Date,Class topic,Image,Pattern,Pattern company,Pattern URL,Fabric source,Tweet,Tweet URL,Other notes
2019-01-08,Introductions,dlcl204_dress1.jpg,Leia Dress,Rad Patterns,https://www.radpatterns.com/product/leia-dress/,Spoonflower,"One down, 19 to go for my #dlcl204 20 Dresses / DH Ms. Frizzle project. Today was introductions, and what's more me than Glagolitic? (I once rooted my phone just to install a Glagolitic font.) Also, flying pig rain boots, because who would've thought I'd get to teach this?",https://twitter.com/quinnanya/status/1082844343323451392,"The text on the dress is in Glagolitic, the original Slavic (and my favorite) alphabet."
2019-01-10,DH and disciplinary (sub-)cultures,dlcl204_dress2.jpg,Envelope Tee & Dress,Hallå Patterns,https://www.hallapatterns.com/products/envelope-tee-dress,Jumping June Textiles,"#dlcl204 20 dresses project: dress 2. Today we talked about positioning your research within your discipline and DH, and there's no cliché like Russian nesting dolls for representing having once been a Slavist. #DH #sewing",https://twitter.com/quinnanya/status/1083519144014671872,This was the dress I wore on my first day at this job.
2019-01-15,Digitizing and digitized text,dlcl204_dress3.jpg,The Lively Top and Dress,George + Ginger,https://georgeandgingerpatterns.com/products/the-lively-top-and-dress-womens-sizes-pdf-sewing-pattern,"Girl Charlee, Lillestoff","#dlcl204 20 dresses, dress 3 for ""digitizing text"". This one reminded me of some of the glitches you can get when you move a book while scanning it, so perfect for our day on OCR.",https://twitter.com/quinnanya/status/1085700344728801285,"I got the sleeve fabric in a mystery pack, and had no idea what to do with it, but it turned out to be perfect for this dress."
2019-01-17,"""Data""",dlcl204_dress4.jpg,Envelope Tee & Dress,Hallå Patterns,https://www.hallapatterns.com/products/envelope-tee-dress,"Sweetknits, Fabric Anthropology","It's data day in #dlcl204! Dress 4 of 20 is made with the same fabric as my ""research data management"" hoodie from my Research IT days. Yes, those are floppy disks! And the trippy houndstooth is my favorite for all occasions. #Dhsewing",https://twitter.com/quinnanya/status/1085967101431431168,"Originally sewn for Stanford's IT Unconference, in hopes that the floppy discs might be a conversation starter with other IT folks. This failed, but a couple of the caterers were really into it."
2019-01-22,Unicode,dlcl204_dress5.jpg,Niela's Cool Curved Dress,Phibobo's Zaubernadel,https://www.makerist.de/patterns/niela-s-cool-curved-dress-gr-32-54-schnittmuster,Spoonflower,"20 dresses of #dlcl204: dress 5 for a guest lecture on #Unicode. The historical development of various modern alphabets with the disruptive innovation of Glagolitic in the middle. Unworn on Tuesday, as I was home in pajamas, sick with a sick kid, and missed the talk. #DHsewing",https://twitter.com/quinnanya/status/1089178106856783872,"It took 25% the classes, but I finally found a standard structure for the tweets! Made from Glagolitic scraps from dress #1, and a fabric I originally designed 10+ years ago for a toddler's vest."
2019-01-24,"Getting, using, and sharing texts",dlcl204_dress6.jpg,Ladies' Caroline Dress and Peplum,Mouse House Creations,https://www.welcometothemousehouse.com/product/ladies-caroline-dress-peplum,Stonemountain & Daughter,"20 dresses of #dlcl204: dress 7, for our day on ""how to get digitized texts"", featuring web scraping (binary batik) and guest presentations by subject area librarian colleagues (library check-out card fabric). #Dhsewing",https://twitter.com/quinnanya/status/1089539407470780417,Originally sewn for the Stanford Libraries holiday party.
2019-01-29,Open Lab Day #1,dlcl204_dress7.jpg,The Lively Top and Dress,George + Ginger,https://georgeandgingerpatterns.com/products/the-lively-top-and-dress-womens-sizes-pdf-sewing-pattern,"Girl Charlee, Smoogie Fabric","20 dresses of #dlcl204: dress 7 (really, this time I can count). It was our first ""open lab day"" in preparation for project proposals due Friday. Hoping to inspire creativity. What's the literary text analysis equivalent of a dinocorn? #Dhsewing",https://twitter.com/quinnanya/status/1090396015725690881,"I love these dinocorns. I have more dinocorn fabric, but was trying to keep this one relatively subtle."
2019-01-31,Topic modeling,dlcl204_dress8.jpg,1920s Baltimore Dress,Decades of Style,https://www.decadesofstyle.com/products/2005-1920s-baltimore-dress,Spoonflower,"20 dresses of #dlcl204: dress 8. Today we did topic modeling, and how it's better for roughly exploring large corpora (like 1923 magazines) than many kinds of analysis. TBH, dress was because I was meeting with @MAPP_Project afterwards. But check out the bear pocket! #DHsewing",https://twitter.com/quinnanya/status/1091130027297648642,"Sewn for the ""Grand Reopening of the Public Domain"" event at the Internet Archive, co-hosted with Creative Commons. I added sleeves from Hallå Patterns' Agnes dress."
2019-02-05,Part-of-speech tagging,dlcl204_dress9.jpg,Asta Jersey Dress,Wardrobe by me,https://wardrobebyme.com/products/asta-jersey-dress,Fabric Geeks,"20 dresses of #dlcl204, dress 9: Where the Sidewalk Ends. Today we're diving into the glorious messiness of working with 7 languages, with necessarily language-specific part-of-speech tagging. We shall walk with a walk that is measured and slow. #Dhsewing",https://twitter.com/quinnanya/status/1092841172110794752,This one got the most comments from peope of all the dresses this quarter.
2019-02-07,"Communities: disciplinary, DH, identity (part 1)",dlcl204_dress10.jpg,Merryweather Top & Dress,Stitch Upon a Time,https://stitchuponatime.com/product/merryweather-top-dress/,Jumping June Textiles,"20 dresses of #dlcl204, dress 10. Today it's ""Communities: disciplinary, DH, identity (part 1). We're talking @ADHOrg @achdotorg @GlobalOutlookDH, DH vs disciplinary conferences, and linguistic communities in DH. Inevitably, I've got to dress for team #SlavicDH. #DHsewing",https://twitter.com/quinnanya/status/1093577553032372224,It made me happy to sew a Russian-themed dress that wasn't gloomy. I may wear it to my Slavic DH panel at DH 2019.
